Film Title,Character,Gender,Race/Ethnicity,Culture,Role,Marginalized,POC,Dialogue,Cleaned Dialogue
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Evangeline is nothing but a star, Ray! A big ball of hot air a million miles from here. Open your eyes now! Before you get hurted.","Evangeline is nothing but a star, Ray! A big ball of hot air a million miles from here. Open your eyes now! Before you get hurted."
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"She’s just big in a broken heart… That’s all it is. Come on Evangeline. We gonna show chere the truth. If any of you, object to the union of this two people speak now or forever hold your peace.","She is just big in a broken heart… That is all it is. Come on Evangeline. We going to show chere the truth. If any of you, object to the union of this two people speak now or forever hold your peace."
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Cap, what are you doing, son? …as long as you both shall live?","Cap, what are you doing, son? …as long as you both shall live?"
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Is that you, cap?","Is that you, cap?"
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"I can’t hear you, I’ll go get you out of this box. …as long as you both shall live?","I cannot hear you, I will go get you out of this box. …as long as you both shall live?"
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"Oh, I do. Then so, by the power invested in me by the state of Louisiana ,I now pronounce you … Man and. ..","Oh, I do. Then so, by the power invested in me by the state of Louisiana ,I now pronounce you … Man and. .."
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,Prince Naveen!,Prince Naveen!
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,Goodness gracious! Are you all right?,Goodness gracious! Are you all right?
The Princess and the Frog,Lawrence,Male,Caucasian,New Orleans,Antagonist,False,False,I just need a moment to compose myself.,I just need a moment to compose myself.
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,Cheese and crackers!,Cheese and crackers!
The Princess and the Frog,Lawrence,Male,Caucasian,New Orleans,Antagonist,False,False,It’s payback for all those years of… Humiliation. Dr. Facilier: Get your royal rump back on that wedding cake and finish this deal. What is he doing? Stop him!,It is payback for all those years of… Humiliation. Dr. Facilier: Get your royal rump back on that wedding cake and finish this deal. What is he doing? Stop him!
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,I got him. it got me too!,I got him. it got me too!
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,"Ray? Hey, why did you stop? He's a real gator!","Ray? Hey, why did you stop? He is a real gator!"
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,Chere! Chere!,Chere! Chere!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Ray?,Ray?
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,This proves what we saw ain’t what we thought we saw.,This proves what we saw are not what we thought we saw.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,What is this?,What is this?
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"It’s a voodoo hayacail! The Shadow Man, he’s been usin’ it for the... You can’t let Shadow Man get this, no matter what. Now run girl, run! Do not make me light my butt! I'm going to get you1 I got a lot more of me! Come here, you! Who's next?","It is a voodoo hayacail! The Shadow Man, he is been usin’ it for the... You cannot let Shadow Man get this, no matter what. Now run girl, run! Do not make me light my butt! I am going to get you1 I got a lot more of me! Come here, you! Who is next?"
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,Ray! What … Ray?,Ray! What … Ray?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Back off or I’m gonna break this into a million pieces!,Back off or I am going to break this into a million pieces!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Naveen? Dr. Facilier: Now, isn’t this whole life better than hoppin’ around bayou for the rest of your life?","Naveen? Dr. Facilier: Now, is not this whole life better than hoppin’ around bayou for the rest of your life?"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"Shadow Man? Dr. Facilier: Got a head to you, Tiana. When you dream, you dream big. Just look at this place! Gonna be the crown jewel of the Crescent City. And all you got to do, to make this reality It’s handle that little talisman of mine.","Shadow Man? Dr. Facilier: Got a head to you, Tiana. When you dream, you dream big. Just look at this place! Going To be the crown jewel of the Crescent City. And all you got to do, to make this reality It is handle that little talisman of mine."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"No. This-this is not right. Dr. Facilier: Come on, darlin’. Think of everything you sacrificed. Girl, all you ever do is work. I told y’all she wouldn’t come. Dr. Facilier: Think of all those maecenas who doubted you. You ain’t never gonna get enough for the dang payment. Woman of your background, you better off will y’all. Dr. Facilier: And don’t forget your poor Daddy. Now, that was one hard working man. See you tomorrow, James! Dr. Facilier: Double, sometimes triple shifts. Never let know how bone tired, beat darlin’ really was. Daddy! Hey, baby cakes. Dr. Facilier: Shame on that hard work, didn’t amount much more than a busted up, old gumbo pot and a dream that never get off the back porch. But you? You can give your poor Daddy everything he ever wanted. Come on, Tiana. You’re almost there.","No. This-this is not right. Dr. Facilier: Come on, darlin’. Think of everything you sacrificed. Girl, all you ever do is work. I told you all she would not come. Dr. Facilier: Think of all those maecenas who doubted you. You are not never going to get enough for the dang payment. Woman of your background, you better off will you all. Dr. Facilier: And do not forget your poor Daddy. Now, that was one hard working man. See you tomorrow, James! Dr. Facilier: Double, sometimes triple shifts. Never let know how bone tired, beat darlin’ really was. Daddy! Hey, baby cakes. Dr. Facilier: Shame on that hard work, did not amount much more than a busted up, old gumbo pot and a dream that never get off the back porch. But you? You can give your poor Daddy everything he ever wanted. Come on, Tiana. You are almost there."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"My Daddy never did get what he wanted. But he had what he needed. He had love. Never lost a sight what was really important. Dr, Falcilier: Easy with that! Careful!","My Daddy never did get what he wanted. But he had what he needed. He had love. Never lost a sight what was really important. Dr, Falcilier: Easy with that! Careful!"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"And neither will I. Dr. Facilier: Y'all shoulda taken ma deal.  Now, you're gonna spend the rest o' your life bein' a slimy little frog!","And neither will I. Dr. Facilier: You all shoulda taken ma deal.  Now, you are going to spend the rest of your life bein' a slimy little frog!"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"I got news for you, Shadow Man. It's not slime, it's mucus! Dr. Facilier: No! NO!!  How am I ever gonna pay back my debt?!","I got news for you, Shadow Man. It is not slime, it is mucus! Dr. Facilier: No! NO!!  How am I ever going to pay back my debt?!"
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,Prince! Prince Naveen! Your shy and retirin’ bride to be completely is gettin’ antsy!,Prince! Prince Naveen! Your shy and retirin’ bride to be completely is gettin’ antsy!
The Princess and the Frog,Lawrence,Male,Caucasian,New Orleans,Antagonist,False,False,"Hello, darling!","Hello, darling!"
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,AAAAAAAAHHHHHHHHHHHH!!!!!!,AAAAAAAAHHHHHHHHHHHH!!!!!!
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,Did you say prince?,Did you say prince?
The Princess and the Frog,Big Daddy,Male,Caucasian,New Orleans,Antagonist,False,False,"Boys, drag this maggot down to the Parish prison.","Boys, drag this maggot down to the Parish prison."
The Princess and the Frog,Lawrence,Male,Caucasian,New Orleans,Antagonist,False,False,I’m completely innocent. The Shadow Man bamboozled me.,I am completely innocent. The Shadow Man bamboozled me.
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"Goodness gracious! This is so much to absorb. Let me see if I got this right. If I kiss you before midnight, you and Tiana will turn human again, and then we gonna get ourselves married and live happily ever after! The end!","Goodness gracious! This is so much to absorb. Let me see if I got this right. If I kiss you before midnight, you and Tiana will turn human again, and then we going to get ourselves married and live happily ever after! The end!"
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"Anything you want, sugar. Pucker up, buttercup!","Anything you want, sugar. Pucker up, buttercup!"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Wait!,Wait!
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,Tiana?,Tiana?
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Don’t do this.,Do not do this.
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,I won’t let you!,I will not let you!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"My dream? My dream wouldn’t be complete without you in it. I love you, Naveen.","My dream? My dream would not be complete without you in it. I love you, Naveen."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Warts and all.,Warts and all.
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"All my life, I read about true love and fairytales, and… Tia, you found it! I’ll kiss him! For you, honey! No marriage required. Oh my word! M-maybe that ol’ clock’s a little fast! I’m so sorry.","All my life, I read about true love and fairytales, and… Tia, you found it! I will kiss him! For you, honey! No marriage required. Oh my word! M-maybe that old clock’s a little fast! I am so sorry."
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,Tiana! Naveen!,Tiana! Naveen!
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,Shadow Man done laid poor Ray low!,Shadow Man done laid poor Ray low!
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,Ray...,Ray...
The Princess and the Frog,Louis,Male,African American,New Orleans,Supporting,False,True,He’s hurtin’ awful bad.,He is hurtin’ awful bad.
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Hey, chere... How come, y’all still…","Hey, chere... How come, you all still…"
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,"We are stayin’ frogs, Ray.","We are stayin’ frogs, Ray."
The Princess and the Frog,Ray,Male,African American,New Orleans,Supporting,False,True,"Oh, I like that very much. Evangeline like that too. So, by the power invested in me … I now pronounce you frog and wife. Get to it, Hop Lone, and give your lovely bride some sugar. Congratulations! This gonna be good!","Oh, I like that very much. Evangeline like that too. So, by the power invested in me … I now pronounce you frog and wife. Get to it, Hop Lone, and give your lovely bride some sugar. Congratulations! This going to be good!"
The Princess and the Frog,Mama Odie,Female,African American,New Orleans,Supporting,False,True,"Like I told y’all, kissing a princess breaks the spell.","Like I told you all, kissing a princess breaks the spell."
The Princess and the Frog,Tiana,Female,African American,New Orleans,Protagonist,True,True,A princess. You just kissed yourself a princess!,A princess. You just kissed yourself a princess!
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,Who would’ve thought the prince would've had a younger brother. How old did you say you were? I’m six and a half.,Who would have thought the prince would have had a younger brother. How old did you say you were? I am six and a half.
The Princess and the Frog,Charlotte,Female,Caucasian,New Orleans,Protagonist,False,False,"Well, I've waited this long. Grab somebody, come on down Bring your paintbrush, we’re painting the town There’s some sweetness going around Dreams do come true in New Orleans.","Well, I have waited this long. Grab somebody, come on down Bring your paintbrush, we are painting the town There is some sweetness going around Dreams do come true in New Orleans."
